id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
portal_salam.access_ponctual_links,access_ponctual_links,portal_salam.model_ponctual_links,base.group_user,1,1,1,1
access_pw_lead,pw.lead,model_pw_lead,,1,1,1,0
access_fw_document,fw.document,model_fw_document,,1,1,1,1

access_pw_partenaire_user,access.pw.partenaire,model_pw_partenaire,,1,1,1,1
access_pw_wilaya_user,access.pw.wilaya,model_pw_wilaya,,1,1,1,1
access_pw_agence_user,access.pw.agence,model_pw_agence,,1,1,1,1
access_pw_secteur_user,access.pw.secteur,model_pw_secteur,,1,1,1,1
access_pw_activite_user,access.pw.activite,model_pw_activite,,1,1,1,1
access_pw_product_user,access.pw.product,model_pw_product,,1,1,1,1
access_pw_type_demande_user,access.pw.type.demande,model_pw_type_demande,,1,1,1,1
access_pw_garanties_user,access.pw.garanties,model_pw_garanties,,1,1,1,1
access_pw_historique_user,access.pw.historique,model_pw_historique,,1,1,1,1
access_pw_classification_user,access.pw.classification,model_pw_classification,,1,1,1,1
access_pw_activite_salam_user,access.pw.activite.salam,model_pw_activite_salam,,1,1,1,1
access_pw_forme_jur_user,access.pw.forme.jur,model_pw_forme_jur,,1,1,1,1
access_pw_partenaire_user,access.pw.partenaire,model_pw_partenaire,,1,1,1,1
access_pw_fournisseur_user,access.pw.fournisseur,model_pw_fournisseur,,1,1,1,1
access_pw_situation_user,access.pw.situation,model_pw_situation,,1,1,1,1
access_pw_situation_fin_user,access.pw.situation.fin,model_pw_situation_fin,,1,1,1,1
access_pw_kyc_details_user,access.pw.kyc.details,model_pw_kyc_details,,1,1,1,1
access_pw_companies_user,access.pw.companies,model_pw_companies,,1,1,1,1
access_pw_document_check_user,access.pw.document.check,model_pw_document_check,,1,1,1,1
access_pw_gestion_user,access.pw.gestion,model_pw_gestion,,1,1,1,1
access_pw_taille_user,access.pw.taille,model_pw_taille,,1,1,1,1
access_pw_client_user,access.pw.client,model_pw_client,,1,1,1,1
access_pw_banque_user,access.pw.banque,model_pw_banque,,1,1,1,1
access_pw_fin_banque_user,access.pw.fin.banque,model_pw_fin_banque,,1,1,1,1
access_pw_type_payment_user,access.pw.type.payment,model_pw_type_payment,,1,1,1,1


















